element,safe_web_name,element_type,team,safe_team_name
1,cech,1,1,arsenal
2,leno,1,1,arsenal
3,koscielny,2,1,arsenal
4,bellerin,2,1,arsenal
5,monreal,2,1,arsenal
6,holding,2,1,arsenal
7,mustafi,2,1,arsenal
8,kolasinac,2,1,arsenal
10,mavropanos,2,1,arsenal
11,lichtsteiner,2,1,arsenal
12,sokratis,2,1,arsenal
13,ozil,3,1,arsenal
14,ramsey,3,1,arsenal
15,iwobi,3,1,arsenal
16,elneny,3,1,arsenal
17,xhaka,3,1,arsenal
18,mkhitaryan,3,1,arsenal
19,nelson,3,1,arsenal
20,maitland-niles,3,1,arsenal
21,welbeck,4,1,arsenal
22,lacazette,4,1,arsenal
23,aubameyang,4,1,arsenal
450,torreira,3,1,arsenal
451,guendouzi,3,1,arsenal
542,martinez,1,1,arsenal
545,smith-rowe,3,1,arsenal
546,medley,2,1,arsenal
552,nketiah,4,1,arsenal
563,saka,3,1,arsenal
566,willock,3,1,arsenal
581,jenkinson,2,1,arsenal
586,suarez,3,1,arsenal
24,begovic,1,2,bournemouth
25,boruc,1,2,bournemouth
26,francis,2,2,bournemouth
27,steve cook,2,2,bournemouth
28,daniels,2,2,bournemouth
29,adam smith,2,2,bournemouth
30,mings,2,2,bournemouth
31,ake,2,2,bournemouth
32,simpson,2,2,bournemouth
34,pugh,3,2,bournemouth
35,surman,3,2,bournemouth
36,stanislas,3,2,bournemouth
37,gosling,3,2,bournemouth
38,ibe,3,2,bournemouth
39,lewis cook,3,2,bournemouth
40,fraser,3,2,bournemouth
41,hyndman,3,2,bournemouth
42,brooks,3,2,bournemouth
43,wilson,4,2,bournemouth
44,mousset,4,2,bournemouth
45,king,4,2,bournemouth
46,defoe,4,2,bournemouth
241,clyne,2,2,bournemouth
259,solanke,4,2,bournemouth
473,rico,2,2,bournemouth
494,lerma,3,2,bournemouth
580,mepham,2,2,bournemouth
599,surridge,4,2,bournemouth
600,taylor,3,2,bournemouth
613,ofoborh,3,2,bournemouth
616,travers,1,2,bournemouth
620,butcher,3,2,bournemouth
47,ryan,1,3,brighton
48,dunk,2,3,brighton
49,duffy,2,3,brighton
50,bruno,2,3,brighton
51,bong,2,3,brighton
52,suttner,2,3,brighton
53,schelotto,2,3,brighton
54,balogun,2,3,brighton
55,knockaert,3,3,brighton
56,stephens,3,3,brighton
57,kayal,3,3,brighton
58,march,3,3,brighton
59,gross,3,3,brighton
60,propper,3,3,brighton
61,izquierdo,3,3,brighton
62,murray,4,3,brighton
63,hemed,4,3,brighton
64,baldock,4,3,brighton
65,locadia,4,3,brighton
66,andone,4,3,brighton
179,button,1,3,brighton
439,steele,1,3,brighton
440,bernardo,2,3,brighton
466,bissouma,3,3,brighton
476,jahanbakhsh,3,3,brighton
503,montoya,2,3,brighton
551,gyokeres,4,3,brighton
559,white,2,3,brighton
572,sanders,3,3,brighton
582,burn,2,3,brighton
617,molumby,3,3,brighton
67,heaton,1,4,burnley
68,pope,1,4,burnley
69,lowton,2,4,burnley
70,mee,2,4,burnley
71,ward,2,4,burnley
72,tarkowski,2,4,burnley
73,long,2,4,burnley
74,taylor,2,4,burnley
75,bardsley,2,4,burnley
76,gudmundsson,3,4,burnley
77,defour,3,4,burnley
78,hendrick,3,4,burnley
79,brady,3,4,burnley
80,westwood,3,4,burnley
81,walters,3,4,burnley
82,cork,3,4,burnley
83,lennon,3,4,burnley
84,vokes,4,4,burnley
85,barnes,4,4,burnley
86,wells,4,4,burnley
87,wood,4,4,burnley
485,lindegaard,1,4,burnley
490,hart,1,4,burnley
491,gibson,2,4,burnley
495,vydra,4,4,burnley
534,mcneil,3,4,burnley
564,koiki,2,4,burnley
583,benson,3,4,burnley
590,crouch,4,4,burnley
615,driscoll-glennon,2,4,burnley
33,arter,3,5,cardiff
88,etheridge,1,5,cardiff
89,smithies,1,5,cardiff
90,morrison,2,5,cardiff
91,bamba,2,5,cardiff
92,ecuele manga,2,5,cardiff
93,connolly,2,5,cardiff
94,bennett,2,5,cardiff
95,peltier,2,5,cardiff
96,jazz richards,2,5,cardiff
97,halford,2,5,cardiff
98,ralls,3,5,cardiff
99,hoilett,3,5,cardiff
100,mendez-laing,3,5,cardiff
101,paterson,3,5,cardiff
102,gunnarsson,3,5,cardiff
103,pilkington,3,5,cardiff
104,damour,3,5,cardiff
105,ward,3,5,cardiff
106,murphy,3,5,cardiff
107,zohore,4,5,cardiff
108,bogle,4,5,cardiff
109,madine,4,5,cardiff
110,reid,4,5,cardiff
176,niasse,4,5,cardiff
467,cunningham,2,5,cardiff
504,camarasa,3,5,cardiff
535,harris,3,5,cardiff
537,brian murphy,1,5,cardiff
573,healey,4,5,cardiff
589,bacuna,2,5,cardiff
111,courtois,1,6,chelsea
112,caballero,1,6,chelsea
113,azpilicueta,2,6,chelsea
114,cahill,2,6,chelsea
115,alonso,2,6,chelsea
116,david luiz,2,6,chelsea
117,moses,2,6,chelsea
118,rudiger,2,6,chelsea
119,christensen,2,6,chelsea
120,zappacosta,2,6,chelsea
121,emerson,2,6,chelsea
122,hazard,3,6,chelsea
123,fabregas,3,6,chelsea
124,willian,3,6,chelsea
125,pedro,3,6,chelsea
126,kante,3,6,chelsea
127,barkley,3,6,chelsea
128,drinkwater,3,6,chelsea
129,bakayoko,3,6,chelsea
130,ampadu,3,6,chelsea
131,hudson-odoi,3,6,chelsea
132,loftus-cheek,3,6,chelsea
133,giroud,4,6,chelsea
134,morata,4,6,chelsea
459,jorginho,3,6,chelsea
496,abraham,4,6,chelsea
498,kepa,1,6,chelsea
499,kovacic,3,6,chelsea
579,higuain,4,6,chelsea
624,guehi,2,6,chelsea
135,hennessey,1,7,crystal palace
136,speroni,1,7,crystal palace
137,guaita,1,7,crystal palace
138,tomkins,2,7,crystal palace
139,dann,2,7,crystal palace
140,kelly,2,7,crystal palace
141,schlupp,2,7,crystal palace
142,van aanholt,2,7,crystal palace
143,sakho,2,7,crystal palace
144,riedewald,2,7,crystal palace
145,wan-bissaka,2,7,crystal palace
147,mcarthur,3,7,crystal palace
148,sako,3,7,crystal palace
149,townsend,3,7,crystal palace
150,milivojevic,3,7,crystal palace
151,zaha,4,7,crystal palace
152,benteke,4,7,crystal palace
153,sorloth,4,7,crystal palace
412,kouyate,3,7,crystal palace
441,ward,2,7,crystal palace
442,jach,2,7,crystal palace
443,souare,2,7,crystal palace
444,wickham,4,7,crystal palace
477,kaikai,3,7,crystal palace
486,meyer,3,7,crystal palace
505,ayew,4,7,crystal palace
576,tupper,1,7,crystal palace
584,perri,1,7,crystal palace
592,batshuayi,4,7,crystal palace
609,woods,2,7,crystal palace
618,dreher,3,7,crystal palace
619,tavares,2,7,crystal palace
154,pickford,1,8,everton
155,stekelenburg,1,8,everton
156,baines,2,8,everton
157,coleman,2,8,everton
158,jagielka,2,8,everton
159,williams,2,8,everton
160,holgate,2,8,everton
161,kenny,2,8,everton
162,keane,2,8,everton
163,martina,2,8,everton
164,walcott,3,8,everton
165,bolasie,3,8,everton
166,mccarthy,3,8,everton
167,schneiderlin,3,8,everton
168,gueye,3,8,everton
169,davies,3,8,everton
170,lookman,3,8,everton
171,klaassen,3,8,everton
172,sigurdsson,3,8,everton
173,vlasic,3,8,everton
174,baningime,3,8,everton
175,calvert-lewin,4,8,everton
177,tosun,4,8,everton
393,richarlison,3,8,everton
469,mirallas,3,8,everton
470,sandro,4,8,everton
484,digne,2,8,everton
506,mina,2,8,everton
507,bernard,3,8,everton
508,andre gomes,3,8,everton
526,zouma,2,8,everton
528,dowell,3,8,everton
532,browning,2,8,everton
9,chambers,2,9,fulham
178,bettinelli,1,9,fulham
180,ream,2,9,fulham
181,odoi,2,9,fulham
182,cairney,3,9,fulham
183,mcdonald,3,9,fulham
184,sessegnon,3,9,fulham
185,johansen,3,9,fulham
186,ayite,3,9,fulham
187,kebano,3,9,fulham
188,fonte,3,9,fulham
189,kamara,4,9,fulham
455,le marchand,2,9,fulham
456,seri,3,9,fulham
460,christie,2,9,fulham
474,fabri,1,9,fulham
478,schurrle,3,9,fulham
480,mitrovic,4,9,fulham
487,mawson,2,9,fulham
509,rico,1,9,fulham
510,bryan,2,9,fulham
511,fosu-mensah,2,9,fulham
512,zambo anguissa,3,9,fulham
513,vietto,4,9,fulham
521,cisse,3,9,fulham
541,steven sessegnon,2,9,fulham
575,babel,3,9,fulham
593,nordtveit,2,9,fulham
594,markovic,3,9,fulham
610,elliott,3,9,fulham
621,de la torre,3,9,fulham
146,puncheon,3,10,huddersfield
190,hamer,1,10,huddersfield
191,lossl,1,10,huddersfield
192,schindler,2,10,huddersfield
193,lowe,2,10,huddersfield
194,smith,2,10,huddersfield
195,zanka,2,10,huddersfield
196,malone,2,10,huddersfield
197,hadergjonaj,2,10,huddersfield
198,kongolo,2,10,huddersfield
199,mooy,3,10,huddersfield
200,van la parra,3,10,huddersfield
201,hogg,3,10,huddersfield
202,billing,3,10,huddersfield
203,ince,3,10,huddersfield
204,williams,3,10,huddersfield
205,sabiri,3,10,huddersfield
206,pritchard,3,10,huddersfield
207,sobhi,3,10,huddersfield
208,bacuna,3,10,huddersfield
209,quaner,4,10,huddersfield
210,depoitre,4,10,huddersfield
211,mounie,4,10,huddersfield
212,kachunga,4,10,huddersfield
461,durm,2,10,huddersfield
471,diakhaby,3,10,huddersfield
514,mbenza,3,10,huddersfield
522,stankovic,2,10,huddersfield
533,schofield,1,10,huddersfield
585,grant,4,10,huddersfield
598,coleman,1,10,huddersfield
601,duhaney,2,10,huddersfield
606,daly,3,10,huddersfield
607,rowe,3,10,huddersfield
213,schmeichel,1,11,leicester
214,jakupovic,1,11,leicester
215,morgan,2,11,leicester
216,fuchs,2,11,leicester
217,simpson,2,11,leicester
218,benalouane,2,11,leicester
219,chilwell,2,11,leicester
220,maguire,2,11,leicester
221,pereira,2,11,leicester
222,evans,2,11,leicester
224,albrighton,3,11,leicester
225,gray,3,11,leicester
226,amartey,3,11,leicester
227,ndidi,3,11,leicester
228,iborra,3,11,leicester
229,james,3,11,leicester
230,choudhury,3,11,leicester
231,silva,3,11,leicester
232,diabate,3,11,leicester
233,maddison,3,11,leicester
234,vardy,4,11,leicester
235,okazaki,4,11,leicester
236,iheanacho,4,11,leicester
457,ward,1,11,leicester
492,ghezzal,3,11,leicester
501,benkovic,2,11,leicester
515,soyuncu,2,11,leicester
527,mendy,3,11,leicester
558,knight,2,11,leicester
571,barnes,3,11,leicester
591,tielemans,3,11,leicester
237,mignolet,1,12,liverpool
238,karius,1,12,liverpool
239,lovren,2,12,liverpool
240,moreno,2,12,liverpool
242,gomez,2,12,liverpool
243,matip,2,12,liverpool
244,klavan,2,12,liverpool
245,alexander-arnold,2,12,liverpool
246,van dijk,2,12,liverpool
247,robertson,2,12,liverpool
248,chamberlain,3,12,liverpool
249,henderson,3,12,liverpool
250,lallana,3,12,liverpool
251,mane,3,12,liverpool
252,wijnaldum,3,12,liverpool
253,salah,3,12,liverpool
254,milner,3,12,liverpool
255,fabinho,3,12,liverpool
256,keita,3,12,liverpool
257,firmino,4,12,liverpool
462,shaqiri,3,12,liverpool
468,alisson,1,12,liverpool
472,sturridge,4,12,liverpool
543,origi,4,12,liverpool
557,camacho,3,12,liverpool
597,jones,3,12,liverpool
223,mahrez,3,13,man city
260,ederson,1,13,man city
261,bravo,1,13,man city
262,stones,2,13,man city
263,kompany,2,13,man city
264,otamendi,2,13,man city
265,walker,2,13,man city
266,danilo,2,13,man city
267,mendy,2,13,man city
268,laporte,2,13,man city
269,delph,2,13,man city
270,sterling,3,13,man city
271,david silva,3,13,man city
272,fernandinho,3,13,man city
273,de bruyne,3,13,man city
274,gundogan,3,13,man city
275,sane,3,13,man city
276,bernardo silva,3,13,man city
277,foden,3,13,man city
278,diaz,3,13,man city
279,zinchenko,3,13,man city
280,aguero,4,13,man city
281,jesus,4,13,man city
529,muric,1,13,man city
604,sandler,2,13,man city
282,de gea,1,14,man utd
283,romero,1,14,man utd
284,smalling,2,14,man utd
285,jones,2,14,man utd
286,shaw,2,14,man utd
287,rojo,2,14,man utd
288,valencia,2,14,man utd
289,darmian,2,14,man utd
290,blind,2,14,man utd
291,bailly,2,14,man utd
292,lindelof,2,14,man utd
293,young,2,14,man utd
294,dalot,2,14,man utd
295,sanchez,3,14,man utd
296,matic,3,14,man utd
297,mata,3,14,man utd
298,fellaini,3,14,man utd
299,herrera,3,14,man utd
300,lingard,3,14,man utd
301,martial,3,14,man utd
302,pogba,3,14,man utd
303,mctominay,3,14,man utd
304,fred,3,14,man utd
305,rashford,4,14,man utd
306,lukaku,4,14,man utd
481,pereira,3,14,man utd
520,grant,1,14,man utd
568,gomes,3,14,man utd
602,garner,3,14,man utd
603,chong,3,14,man utd
608,greenwood,4,14,man utd
307,elliot,1,15,newcastle
308,darlow,1,15,newcastle
309,dubravka,1,15,newcastle
310,yedlin,2,15,newcastle
311,clark,2,15,newcastle
312,lascelles,2,15,newcastle
313,dummett,2,15,newcastle
314,lejeune,2,15,newcastle
315,manquillo,2,15,newcastle
316,mbemba,2,15,newcastle
317,ritchie,3,15,newcastle
318,shelvey,3,15,newcastle
319,diame,3,15,newcastle
320,atsu,3,15,newcastle
321,murphy,3,15,newcastle
322,merino,3,15,newcastle
323,hayden,3,15,newcastle
324,ki sung-yueng,3,15,newcastle
325,gayle,4,15,newcastle
326,perez,4,15,newcastle
327,joselu,4,15,newcastle
458,kenedy,3,15,newcastle
482,schar,2,15,newcastle
488,muto,4,15,newcastle
493,rondon,4,15,newcastle
516,fernandez,2,15,newcastle
530,sterry,2,15,newcastle
531,longstaff,3,15,newcastle
553,woodman,1,15,newcastle
577,roberts,3,15,newcastle
587,almiron,3,15,newcastle
588,barreca,2,15,newcastle
622,watts,3,15,newcastle
623,cass,2,15,newcastle
258,ings,4,16,southampton
328,mccarthy,1,16,southampton
329,forster,1,16,southampton
330,bertrand,2,16,southampton
331,yoshida,2,16,southampton
332,cedric,2,16,southampton
333,stephens,2,16,southampton
334,mcqueen,2,16,southampton
335,bednarek,2,16,southampton
336,hoedt,2,16,southampton
337,davis,3,16,southampton
338,ward-prowse,3,16,southampton
339,oriol romeu,3,16,southampton
340,hojbjerg,3,16,southampton
341,boufal,3,16,southampton
342,sims,3,16,southampton
343,redmond,3,16,southampton
344,lemina,3,16,southampton
345,armstrong,3,16,southampton
346,elyounoussi,3,16,southampton
347,long,4,16,southampton
348,austin,4,16,southampton
349,gabbiadini,4,16,southampton
350,carrillo,4,16,southampton
452,gunn,1,16,southampton
463,vestergaard,2,16,southampton
479,targett,2,16,southampton
550,obafemi,4,16,southampton
556,valery,2,16,southampton
562,johnson,3,16,southampton
565,ramsay,2,16,southampton
570,slattery,3,16,southampton
574,gallagher,4,16,southampton
595,jones,2,16,southampton
351,lloris,1,17,spurs
352,vorm,1,17,spurs
353,alderweireld,2,17,spurs
354,rose,2,17,spurs
355,vertonghen,2,17,spurs
356,davies,2,17,spurs
357,trippier,2,17,spurs
358,walker-peters,2,17,spurs
359,sanchez,2,17,spurs
360,aurier,2,17,spurs
361,dier,3,17,spurs
362,dembele,3,17,spurs
363,lamela,3,17,spurs
364,eriksen,3,17,spurs
365,alli,3,17,spurs
366,wanyama,3,17,spurs
367,son,3,17,spurs
368,winks,3,17,spurs
369,sissoko,3,17,spurs
370,lucas moura,3,17,spurs
371,llorente,4,17,spurs
372,kane,4,17,spurs
497,nkoudou,3,17,spurs
523,amos,3,17,spurs
536,gazzaniga,1,17,spurs
538,whiteman,1,17,spurs
540,skipp,3,17,spurs
549,foyth,2,17,spurs
561,eyoma,2,17,spurs
578,sterling,4,17,spurs
612,marsh,3,17,spurs
614,janssen,4,17,spurs
373,gomes,1,18,watford
374,dahlberg,1,18,watford
375,kaboul,2,18,watford
376,cathcart,2,18,watford
377,prodl,2,18,watford
378,holebas,2,18,watford
379,britos,2,18,watford
380,kabasele,2,18,watford
381,janmaat,2,18,watford
382,mariappa,2,18,watford
383,kiko femenia,2,18,watford
384,zeegelaar,2,18,watford
385,navarro,2,18,watford
386,masina,2,18,watford
387,chalobah,3,18,watford
388,cleverley,3,18,watford
389,capoue,3,18,watford
390,doucoure,3,18,watford
391,pereyra,3,18,watford
392,hughes,3,18,watford
394,deulofeu,3,18,watford
395,gray,4,18,watford
396,deeney,4,18,watford
397,okaka,4,18,watford
398,sinclair,4,18,watford
445,foster,1,18,watford
446,sema,3,18,watford
517,quina,3,18,watford
524,success,4,18,watford
544,wilmot,2,18,watford
554,penaranda,4,18,watford
399,adrian,1,19,west ham
400,fabianski,1,19,west ham
401,reid,2,19,west ham
402,cresswell,2,19,west ham
403,ogbonna,2,19,west ham
404,byram,2,19,west ham
405,zabaleta,2,19,west ham
406,rice,2,19,west ham
407,oxford,2,19,west ham
408,fredericks,2,19,west ham
409,diop,2,19,west ham
410,masuaku,3,19,west ham
411,noble,3,19,west ham
413,obiang,3,19,west ham
414,lanzini,3,19,west ham
415,antonio,3,19,west ham
416,fernandes,3,19,west ham
417,arnautovic,4,19,west ham
418,carroll,4,19,west ham
419,chicharito,4,19,west ham
420,hugill,4,19,west ham
447,wilshere,3,19,west ham
453,yarmolenko,3,19,west ham
464,balbuena,2,19,west ham
465,felipe anderson,3,19,west ham
489,snodgrass,3,19,west ham
502,lucas,4,19,west ham
518,carlos sanchez,3,19,west ham
539,diangana,3,19,west ham
547,powell,3,19,west ham
548,coventry,3,19,west ham
560,xande silva,4,19,west ham
569,nasri,3,19,west ham
605,johnson,2,19,west ham
611,holland,3,19,west ham
421,ruddy,1,20,wolves
422,norris,1,20,wolves
423,boly,2,20,wolves
424,douglas,2,20,wolves
425,doherty,2,20,wolves
426,saiss,2,20,wolves
427,bennett,2,20,wolves
428,batth,2,20,wolves
429,miranda,2,20,wolves
430,coady,2,20,wolves
431,vinagre,2,20,wolves
432,jota,3,20,wolves
433,neves,3,20,wolves
434,cavaleiro,3,20,wolves
435,costa,3,20,wolves
436,enobakhare,3,20,wolves
437,jimenez,4,20,wolves
438,bonatini,4,20,wolves
448,gibbs-white,3,20,wolves
449,mir,4,20,wolves
454,patricio,1,20,wolves
475,moutinho,3,20,wolves
483,jonny,2,20,wolves
500,traore,3,20,wolves
519,dendoncker,3,20,wolves
525,hause,2,20,wolves
555,giles,3,20,wolves
567,kilman,2,20,wolves
596,john,2,20,wolves
